Sample Name,Collection Date,Collection Location,Nucleotide Type,Sample Type,Water Control,Host Organism,Sample Species,Project Source
SRR1943074,02/2011,Florida,DNA,whole body,No,Bee,Habropoda laboriosa,PRJNA279436
SRR1943075,02/2011,Florida,DNA,whole body,No,Bee,Habropoda laboriosa,PRJNA279436
SRR1943076,02/2011,Florida,DNA,whole body,No,Bee,Habropoda laboriosa,PRJNA279436
SRR2001621,07/2011,Mexico,RNA,whole body,No,Bee,Eufriesea mexicana,PRJNA279814
SRR1945063,07/2011,Mexico,DNA,whole body,No,Bee,Eufriesea mexicana,PRJNA279814
SRR1945064,07/2011,Mexico,DNA,whole body,No,Bee,Eufriesea mexicana,PRJNA279814
SRR1945065,07/2011,Mexico,DNA,whole body,No,Bee,Eufriesea mexicana,PRJNA279814
SRR3948521,07/2013,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948528,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948531,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948533,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948536,07/2013,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948537,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948540,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948542,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948544,04/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948548,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948550,04/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948554,05/2015,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948556,04/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948560,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948562,06/2013,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948563,03/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948564,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948566,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948568,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948570,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948572,05/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948575,06/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR3948577,07/2014,Panama,RNA,whole body,No,Bee,Megalopta genalis,PRJNA331103
SRR10765021,11/2017,China,RNA,whole body,No,Bee,Colletes gigas,PRJNA512939
SRR2001766,07/2011,Canada,RNA,whole body,No,Bee,Dufourea Novaeangliae,PRJNA279825	
SRR1945093,07/2011,Canada,DNA,whole body,No,Bee,Dufourea Novaeangliae,PRJNA279825
SRR1945094,07/2011,Canada,DNA,whole body,No,Bee,Dufourea Novaeangliae,PRJNA279825
SRR1945095,07/2011,Canada,DNA,whole body,No,Bee,Dufourea Novaeangliae,PRJNA279825
SRR2895245,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895246,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895247,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895248,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895249,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895250,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR2895251,12/2016,Germany,RNA,whole body,No,Bee,Osmia bicornis,PRJNA285788
SRR9676054,08/2011,Utah,RNA,whole body,No,Bee,Osmia lignaria,PRJNA553801
SRR9676058,08/2011,Utah,RNA,whole body,No,Bee,Osmia lignaria,PRJNA553801
SRR9676059,08/2011,Utah,RNA,whole body,No,Bee,Osmia lignaria,PRJNA553801
SRR10520158,01/2014,Washington,RNA,whole body (pooled),No,Bee,Nomia melanderi,PRJNA494873
SRR8335251,01/2017,China,RNA,whole body,No,Bee,Andrena camellia,PRJNA510543
SRR8335252,01/2017,China,RNA,whole body,No,Bee,Andrena camellia,PRJNA510543
SRR8335253,01/2017,China,RNA,whole body,No,Bee,Andrena camellia,PRJNA510543
SRR8335254,01/2017,China,RNA,whole body,No,Bee,Andrena camellia,PRJNA510543
SRR13404631,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Andrena,PRJNA687318
SRR13404633,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Andrena,PRJNA687318
SRR13404635,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Andrena,PRJNA687318
SRR13404640,03/2018,Israel,RNA,pooled whole bodies,No,Bee,Andrena,PRJNA687318
SRR5253659,02/2017,Switzerland,RNA,whole body,No,Bee,Halictus sexcinctus,PRJNA374528
CA_N_007,07/2017,United Kingdom,RNA,abdomen,No,Bee,Ceratina australensis,CompHym22
CA_N_012,07/2017,United Kingdom,RNA,abdomen,No,Bee,Ceratina australensis,CompHym22
CA_N_030,07/2017,United Kingdom,RNA,abdomen,No,Bee,Ceratina australensis,CompHym22
